0.071787,1025
0.071745,1026
0.071702,1027
0.071660,1028
0.071618,1029
0.071575,1030
0.071533,1031
0.071491,1032
0.071449,1033
0.071407,1034
0.071365,1035
0.071323,1036
0.071281,1037
0.071239,1038
0.071197,1039
0.071155,1040
0.071114,1041
0.071072,1042
0.071030,1043
0.070989,1044
0.070947,1045
0.070906,1046
0.070864,1047
0.070823,1048
0.070781,1049
0.070740,1050
0.070699,1051
0.070657,1052
0.070616,1053
0.070575,1054
0.070534,1055
0.070493,1056
0.070452,1057
0.070411,1058
0.070370,1059
0.070329,1060
0.070288,1061
0.070247,1062
0.070206,1063
0.070165,1064
0.070125,1065
0.070084,1066
0.070043,1067
0.070003,1068
0.069962,1069
0.069922,1070
0.069881,1071
0.069841,1072
0.069801,1073
0.069760,1074
0.069720,1075
0.069680,1076
0.069640,1077
0.069600,1078
0.069559,1079
0.069519,1080
0.069479,1081
0.069439,1082
0.069399,1083
0.069360,1084
0.069320,1085
0.069280,1086
0.069240,1087
0.069200,1088
0.069161,1089
0.069121,1090
0.069081,1091
0.069042,1092
0.069002,1093
0.068963,1094
0.068923,1095
0.068884,1096
0.068845,1097
0.068805,1098
0.068766,1099
0.068727,1100
0.068688,1101
0.068648,1102
0.068609,1103
0.068570,1104
0.068531,1105
0.068492,1106
0.068453,1107
0.068414,1108
0.068375,1109
0.068336,1110
0.068298,1111
0.068259,1112
0.068220,1113
0.068182,1114
0.068143,1115
0.068104,1116
0.068066,1117
0.068027,1118
0.067989,1119
0.067950,1120
0.067912,1121
0.067873,1122
0.067835,1123
0.067797,1124
0.067759,1125
0.067720,1126
0.067682,1127
0.067644,1128
0.067606,1129
0.067568,1130
0.067530,1131
0.067492,1132
0.067454,1133
0.067416,1134
0.067378,1135
0.067340,1136
0.067302,1137
0.067265,1138
0.067227,1139
0.067189,1140
0.067152,1141
0.067114,1142
0.067076,1143
0.067039,1144
0.067001,1145
0.066964,1146
0.066927,1147
0.066889,1148
0.066852,1149
0.066815,1150
0.066777,1151
0.066740,1152
0.066703,1153
0.066666,1154
0.066629,1155
0.066591,1156
0.066554,1157
0.066517,1158
0.066480,1159
0.066443,1160
0.066407,1161
0.066370,1162
0.066333,1163
0.066296,1164
0.066259,1165
0.066223,1166
0.066186,1167
0.066149,1168
0.066113,1169
0.066076,1170
0.066039,1171
0.066003,1172
0.065967,1173
0.065930,1174
0.065894,1175
0.065857,1176
0.065821,1177
0.065785,1178
0.065748,1179
0.065712,1180
0.065676,1181
0.065640,1182
0.065604,1183
0.065568,1184
0.065532,1185
0.065496,1186
0.065460,1187
0.065424,1188
0.065388,1189
0.065352,1190
0.065316,1191
0.065280,1192
0.065244,1193
0.065209,1194
0.065173,1195
0.065137,1196
0.065102,1197
0.065066,1198
0.065030,1199
0.064995,1200
0.064959,1201
0.064924,1202
0.064889,1203
0.064853,1204
0.064818,1205
0.064782,1206
0.064747,1207
0.064712,1208
0.064677,1209
0.064641,1210
0.064606,1211
0.064571,1212
0.064536,1213
0.064501,1214
0.064466,1215
0.064431,1216
0.064396,1217
0.064361,1218
0.064326,1219
0.064291,1220
0.064256,1221
0.064222,1222
0.064187,1223
0.064152,1224
0.064117,1225
0.064083,1226
0.064048,1227
0.064014,1228
0.063979,1229
0.063944,1230
0.063910,1231
0.063875,1232
0.063841,1233
0.063807,1234
0.063772,1235
0.063738,1236
0.063704,1237
0.063669,1238
0.063635,1239
0.063601,1240
0.063567,1241
0.063532,1242
0.063498,1243
0.063464,1244
0.063430,1245
0.063396,1246
0.063362,1247
0.063328,1248
0.063294,1249
0.063260,1250
0.063226,1251
0.063193,1252
0.063159,1253
0.063125,1254
0.063091,1255
0.063058,1256
0.063024,1257
0.062990,1258
0.062957,1259
0.062923,1260
0.062889,1261
0.062856,1262
0.062822,1263
0.062789,1264
0.062755,1265
0.062722,1266
0.062689,1267
0.062655,1268
0.062622,1269
0.062589,1270
0.062555,1271
0.062522,1272
0.062489,1273
0.062456,1274
0.062423,1275
0.062390,1276
0.062357,1277
0.062323,1278
0.062290,1279
0.062257,1280
0.062225,1281
0.062192,1282
0.062159,1283
0.062126,1284
0.062093,1285
0.062060,1286
0.062027,1287
0.061995,1288
0.061962,1289
0.061929,1290
0.061897,1291
0.061864,1292
0.061831,1293
0.061799,1294
0.061766,1295
0.061734,1296
0.061701,1297
0.061669,1298
0.061636,1299
0.061604,1300
0.061572,1301
0.061539,1302
0.061507,1303
0.061475,1304
0.061442,1305
0.061410,1306
0.061378,1307
0.061346,1308
0.061314,1309
0.061281,1310
0.061249,1311
0.061217,1312
0.061185,1313
0.061153,1314
0.061121,1315
0.061089,1316
0.061057,1317
0.061026,1318
0.060994,1319
0.060962,1320
0.060930,1321
0.060898,1322
0.060867,1323
0.060835,1324
0.060803,1325
0.060772,1326
0.060740,1327
0.060708,1328
0.060677,1329
0.060645,1330
0.060614,1331
0.060582,1332
0.060551,1333
0.060519,1334
0.060488,1335
0.060456,1336
0.060425,1337
0.060394,1338
0.060362,1339
0.060331,1340
0.060300,1341
0.060269,1342
0.060237,1343
0.060206,1344
0.060175,1345
0.060144,1346
0.060113,1347
0.060082,1348
0.060051,1349
0.060020,1350
0.059989,1351
0.059958,1352
0.059927,1353
0.059896,1354
0.059865,1355
0.059834,1356
0.059803,1357
0.059773,1358
0.059742,1359
0.059711,1360
0.059680,1361
0.059650,1362
0.059619,1363
0.059588,1364
0.059558,1365
0.059527,1366
0.059497,1367
0.059466,1368
0.059436,1369
0.059405,1370
0.059375,1371
0.059344,1372
0.059314,1373
0.059283,1374
0.059253,1375
0.059223,1376
0.059192,1377
0.059162,1378
0.059132,1379
0.059102,1380
0.059072,1381
0.059041,1382
0.059011,1383
0.058981,1384
0.058951,1385
0.058921,1386
0.058891,1387
0.058861,1388
0.058831,1389
0.058801,1390
0.058771,1391
0.058741,1392
0.058711,1393
0.058681,1394
0.058651,1395
0.058622,1396
0.058592,1397
0.058562,1398
0.058532,1399
0.058503,1400
0.058473,1401
0.058443,1402
0.058414,1403
0.058384,1404
0.058354,1405
0.058325,1406
0.058295,1407
0.058266,1408
0.058236,1409
0.058207,1410
0.058177,1411
0.058148,1412
0.058118,1413
0.058089,1414
0.058060,1415
0.058030,1416
0.058001,1417
0.057972,1418
0.057943,1419
0.057913,1420
0.057884,1421
0.057855,1422
0.057826,1423
0.057797,1424
0.057767,1425
0.057738,1426
0.057709,1427
0.057680,1428
0.057651,1429
0.057622,1430
0.057593,1431
0.057564,1432
0.057535,1433
0.057507,1434
0.057478,1435
0.057449,1436
0.057420,1437
0.057391,1438
0.057362,1439
0.057334,1440
0.057305,1441
0.057276,1442
0.057248,1443
0.057219,1444
0.057190,1445
0.057162,1446
0.057133,1447
0.057105,1448
0.057076,1449
0.057047,1450
0.057019,1451
0.056990,1452
0.056962,1453
0.056934,1454
0.056905,1455
0.056877,1456
0.056848,1457
0.056820,1458
0.056792,1459
0.056764,1460
0.056735,1461
0.056707,1462
0.056679,1463
0.056651,1464
0.056622,1465
0.056594,1466
0.056566,1467
0.056538,1468
0.056510,1469
0.056482,1470
0.056454,1471
0.056426,1472
0.056398,1473
0.056370,1474
0.056342,1475
0.056314,1476
0.056286,1477
0.056258,1478
0.056230,1479
0.056202,1480
0.056175,1481
0.056147,1482
0.056119,1483
0.056091,1484
0.056064,1485
0.056036,1486
0.056008,1487
0.055981,1488
0.055953,1489
0.055925,1490
0.055898,1491
0.055870,1492
0.055843,1493
0.055815,1494
0.055787,1495
0.055760,1496
0.055733,1497
0.055705,1498
0.055678,1499
0.055650,1500
0.055623,1501
0.055595,1502
0.055568,1503
0.055541,1504
0.055514,1505
0.055486,1506
0.055459,1507
0.055432,1508
0.055405,1509
0.055377,1510
0.055350,1511
0.055323,1512
0.055296,1513
0.055269,1514
0.055242,1515
0.055215,1516
0.055188,1517
0.055161,1518
0.055134,1519
0.055107,1520
0.055080,1521
0.055053,1522
0.055026,1523
0.054999,1524
0.054972,1525
0.054945,1526
0.054918,1527
0.054892,1528
0.054865,1529
0.054838,1530
0.054811,1531
0.054785,1532
0.054758,1533
0.054731,1534
0.054705,1535
0.054678,1536
0.054651,1537
0.054625,1538
0.054598,1539
0.054572,1540
0.054545,1541
0.054519,1542
0.054492,1543
0.054466,1544
0.054439,1545
0.054413,1546
0.054386,1547
0.054360,1548
0.054333,1549
0.054307,1550
0.054281,1551
0.054254,1552
0.054228,1553
0.054202,1554
0.054176,1555
0.054149,1556
0.054123,1557
0.054097,1558
0.054071,1559
0.054045,1560
0.054019,1561
0.053992,1562
0.053966,1563
0.053940,1564
0.053914,1565
0.053888,1566
0.053862,1567
0.053836,1568
0.053810,1569
0.053784,1570
0.053758,1571
0.053732,1572
0.053707,1573
0.053681,1574
0.053655,1575
0.053629,1576
0.053603,1577
0.053577,1578
0.053552,1579
0.053526,1580
0.053500,1581
0.053474,1582
0.053449,1583
0.053423,1584
0.053397,1585
0.053372,1586
0.053346,1587
0.053320,1588
0.053295,1589
0.053269,1590
0.053244,1591
0.053218,1592
0.053193,1593
0.053167,1594
0.053142,1595
0.053116,1596
0.053091,1597
0.053066,1598
0.053040,1599
0.053015,1600
0.052989,1601
0.052964,1602
0.052939,1603
0.052913,1604
0.052888,1605
0.052863,1606
0.052838,1607
0.052812,1608
0.052787,1609
0.052762,1610
0.052737,1611
0.052712,1612
0.052687,1613
0.052662,1614
0.052636,1615
0.052611,1616
0.052586,1617
0.052561,1618
0.052536,1619
0.052511,1620
0.052486,1621
0.052461,1622
0.052436,1623
0.052412,1624
0.052387,1625
0.052362,1626
0.052337,1627
0.052312,1628
0.052287,1629
0.052262,1630
0.052238,1631
0.052213,1632
0.052188,1633
0.052163,1634
0.052139,1635
0.052114,1636
0.052089,1637
0.052065,1638
0.052040,1639
0.052015,1640
0.051991,1641
0.051966,1642
0.051942,1643
0.051917,1644
0.051892,1645
0.051868,1646
0.051843,1647
0.051819,1648
0.051795,1649
0.051770,1650
0.051746,1651
0.051721,1652
0.051697,1653
0.051672,1654
0.051648,1655
0.051624,1656
0.051599,1657
0.051575,1658
0.051551,1659
0.051527,1660
0.051502,1661
0.051478,1662
0.051454,1663
0.051430,1664
0.051406,1665
0.051381,1666
0.051357,1667
0.051333,1668
0.051309,1669
0.051285,1670
0.051261,1671
0.051237,1672
0.051213,1673
0.051189,1674
0.051165,1675
0.051141,1676
0.051117,1677
0.051093,1678
0.051069,1679
0.051045,1680
0.051021,1681
0.050997,1682
0.050973,1683
0.050949,1684
0.050926,1685
0.050902,1686
0.050878,1687
0.050854,1688
0.050830,1689
0.050807,1690
0.050783,1691
0.050759,1692
0.050736,1693
0.050712,1694
0.050688,1695
0.050665,1696
0.050641,1697
0.050617,1698
0.050594,1699
0.050570,1700
0.050547,1701
0.050523,1702
0.050500,1703
0.050476,1704
0.050453,1705
0.050429,1706
0.050406,1707
0.050382,1708
0.050359,1709
0.050335,1710
0.050312,1711
0.050289,1712
0.050265,1713
0.050242,1714
0.050219,1715
0.050195,1716
0.050172,1717
0.050149,1718
0.050126,1719
0.050102,1720
0.050079,1721
0.050056,1722
0.050033,1723
0.050010,1724
0.049986,1725
0.049963,1726
0.049940,1727
0.049917,1728
0.049894,1729
0.049871,1730
0.049848,1731
0.049825,1732
0.049802,1733
0.049779,1734
0.049756,1735
0.049733,1736
0.049710,1737
0.049687,1738
0.049664,1739
0.049641,1740
0.049618,1741
0.049595,1742
0.049572,1743
0.049550,1744
0.049527,1745
0.049504,1746
0.049481,1747
0.049458,1748
0.049436,1749
0.049413,1750
0.049390,1751
0.049367,1752
0.049345,1753
0.049322,1754
0.049299,1755
0.049277,1756
0.049254,1757
0.049231,1758
0.049209,1759
0.049186,1760
0.049164,1761
0.049141,1762
0.049119,1763
0.049096,1764
0.049074,1765
0.049051,1766
0.049029,1767
0.049006,1768
0.048984,1769
0.048961,1770
0.048939,1771
0.048916,1772
0.048894,1773
0.048872,1774
0.048849,1775
0.048827,1776
0.048805,1777
0.048782,1778
0.048760,1779
0.048738,1780
0.048716,1781
0.048693,1782
0.048671,1783
0.048649,1784
0.048627,1785
0.048604,1786
0.048582,1787
0.048560,1788
0.048538,1789
0.048516,1790
0.048494,1791
0.048472,1792
0.048450,1793
0.048428,1794
0.048406,1795
0.048384,1796
0.048361,1797
0.048340,1798
0.048318,1799
0.048296,1800
0.048274,1801
0.048252,1802
0.048230,1803
0.048208,1804
0.048186,1805
0.048164,1806
0.048142,1807
0.048120,1808
0.048099,1809
0.048077,1810
0.048055,1811
0.048033,1812
0.048011,1813
0.047990,1814
0.047968,1815
0.047946,1816
0.047924,1817
0.047903,1818
0.047881,1819
0.047859,1820
0.047838,1821
0.047816,1822
0.047794,1823
0.047773,1824
0.047751,1825
0.047730,1826
0.047708,1827
0.047687,1828
0.047665,1829
0.047644,1830
0.047622,1831
0.047601,1832
0.047579,1833
0.047558,1834
0.047536,1835
0.047515,1836
0.047493,1837
0.047472,1838
0.047451,1839
0.047429,1840
0.047408,1841
0.047386,1842
0.047365,1843
0.047344,1844
0.047322,1845
0.047301,1846
0.047280,1847
0.047259,1848
0.047237,1849
0.047216,1850
0.047195,1851
0.047174,1852
0.047153,1853
0.047131,1854
0.047110,1855
0.047089,1856
0.047068,1857
0.047047,1858
0.047026,1859
0.047005,1860
0.046984,1861
0.046963,1862
0.046942,1863
0.046921,1864
0.046900,1865
0.046879,1866
0.046858,1867
0.046837,1868
0.046816,1869
0.046795,1870
0.046774,1871
0.046753,1872
0.046732,1873
0.046711,1874
